,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gradientboostingregressor__criterion,param_gradientboostingregressor__learning_rate,param_gradientboostingregressor__loss,param_gradientboostingregressor__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
143,0.011844587326049805,5.02895716045285e-05,0.0009418964385986328,3.103473681501957e-06,squared_error,0.0001,squared_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 20}",-0.11013120701174883,-0.004626675436322225,-0.017412015140870096,-0.17167914160391584,-0.15741321328104507,-0.09225245049478041,0.06950329692983671,76,0.003735357095935643,0.0036946768473906655,0.003762167056021948,0.003731469812402577,0.0036841895054408047,0.0037215720634383278,2.8484221130528053e-05
144,0.05083346366882324,0.00021902122637050764,0.0009950160980224609,4.0343523470047457e-05,squared_error,0.0001,squared_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'squared_error', 'gradientboostingregressor__n_estimators': 100}",-0.0962735864152724,0.009104696725238282,-0.0031611517631460195,-0.15477938198041508,-0.13968932286622526,-0.0769597492599641,0.06814285113270235,70,0.01852825632907651,0.018326472656668535,0.01866124008401293,0.018508974481618035,0.018274452955508114,0.018459879301376825,0.0001412884864511841
145,0.0032760143280029298,6.257978600276709e-05,0.00093841552734375,3.3276264805541807e-06,squared_error,0.0001,absolute_error,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 1}",-0.009240515139588235,-0.008453526858344995,-0.20080913808021283,-0.02637355683843623,-0.3778593100530312,-0.12454720939392269,0.14587278363553807,121,-0.03562479775991667,-0.03674471535188162,-0.1040297585346337,-0.12204065779427986,-0.08002739146964921,-0.0756934641820722,0.03490642898774872
146,0.007682895660400391,0.00026156205042056476,0.0009412288665771485,2.086128507063614e-06,squared_error,0.0001,absolute_error,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 5}",-0.0088773675912035,-0.008173827689450963,-0.20039644811209367,-0.025750578602800722,-0.37750509036440305,-0.12414066247199038,0.14589244030098417,117,-0.03528228723555826,-0.03638865696586158,-0.1036838272806524,-0.1216588980767781,-0.07965524576090965,-0.075333783063952,0.03489774059382537
147,0.013183212280273438,0.0005263407218125435,0.0009430885314941406,5.943464832642701e-06,squared_error,0.0001,absolute_error,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 10}",-0.008421118506265035,-0.007817639742660365,-0.19988096490942753,-0.024969470418510165,-0.377062618484036,-0.12363036241217981,0.1459190124838777,113,-0.034858976692526245,-0.03594394360793851,-0.10325212927484029,-0.12118206214283278,-0.07919043530322756,-0.07488550940427308,0.03488592029156113
148,0.024137496948242188,0.000983391688752776,0.0009447097778320313,2.708334316475473e-06,squared_error,0.0001,absolute_error,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 20}",-0.007518376420901474,-0.007111823173336029,-0.1988512612744613,-0.023422562563609972,-0.3761786827490814,-0.12261654123627803,0.14596839725874922,107,-0.034017717861831054,-0.03505571420941633,-0.10238986081601587,-0.12022960125513582,-0.07826205184586854,-0.07399098919765353,0.03486134016368414
149,0.11221432685852051,0.004637215810376838,0.0010114192962646484,6.710530530243256e-05,squared_error,0.0001,absolute_error,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'absolute_error', 'gradientboostingregressor__n_estimators': 100}",-0.000280150332305551,-0.001520825621791122,-0.19060966430850312,-0.011037315862002961,-0.3691553251130262,-0.11452065624752579,0.14639467776289047,97,-0.027372814384606814,-0.028007008372463726,-0.09546205816134701,-0.1126677076749294,-0.07089403117951965,-0.06688072395457331,0.034645310966642084
150,0.003640890121459961,7.279025035505101e-05,0.0009355545043945312,5.062115488849721e-06,squared_error,0.0001,huber,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 1}",-0.009171758734703994,-0.008351298684038833,-0.20068867411938718,-0.026324337282789934,-0.3776910465658263,-0.12444542307734925,0.1458355169584284,119,-0.035519220398971596,-0.03664395837739076,-0.10391236889901845,-0.12192789980467378,-0.0799272076141353,-0.07558613101883797,0.0349016629096876
151,0.009663248062133789,0.00022372844779413803,0.0009429454803466797,7.872868849779289e-06,squared_error,0.0001,huber,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 5}",-0.008513855616216759,-0.0076781389915037135,-0.19980509423016568,-0.025605712310741824,-0.37666045152658745,-0.12365265053504308,0.145693083955003,116,-0.03475417683220172,-0.03588481357088269,-0.10309685719880202,-0.12109172259030987,-0.07915423942349098,-0.07479636192313746,0.0348730690662184
152,0.017132139205932616,0.0003864776374805351,0.0009424686431884766,2.8088906240507396e-06,squared_error,0.0001,huber,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 10}",-0.007692206388540734,-0.0068456220620780606,-0.19868668198444706,-0.024670895311030172,-0.3753597942495024,-0.12265103999911968,0.1455126594689808,109,-0.033798732689229505,-0.03493660639430107,-0.10207848641602246,-0.1200475062381221,-0.07818463354910965,-0.07380919305735696,0.03483731896987473
153,0.03203592300415039,0.0007618472745675774,0.0009537696838378906,6.789866451769852e-06,squared_error,0.0001,huber,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 20}",-0.006051337110680954,-0.005159800418453431,-0.19647922240284865,-0.02293459433908951,-0.37275244113027584,-0.12067547908026968,0.14513776130768227,103,-0.031890708491623565,-0.03304244857852523,-0.10004450658562702,-0.11796220373021105,-0.07624680494431302,-0.07183733446605997,0.03476598237152189
154,0.1507669448852539,0.004233119570614128,0.000986623764038086,8.799422221682413e-06,squared_error,0.0001,huber,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'huber', 'gradientboostingregressor__n_estimators': 100}",0.006959746734682581,0.008209082594033523,-0.17901637869663456,-0.008998258573640339,-0.3523477815764171,-0.10503871790359517,0.14228630116657673,92,-0.016763124257053397,-0.018028187288612996,-0.08392474384993065,-0.1014288416190583,-0.06093479261351997,-0.05621593792563506,0.03420257587021661
155,0.0029702186584472656,7.038284444484045e-05,0.0009371280670166015,6.3735846157941485e-06,squared_error,0.0001,quantile,1,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 1}",-6.631721807809236,-2.7501091887857343,-1.3628791254284374,-11.336121288633645,-0.2162912285211558,-4.459424527835642,4.0625697868660025,159,-3.09357029278066,-2.726826305155948,-1.9496209793783885,-3.1284704866454707,-1.3364352439669935,-2.446984661585492,0.6987843580180287
156,0.0061438560485839845,0.0003728024821871552,0.0009383201599121094,4.729109294211364e-06,squared_error,0.0001,quantile,5,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 5}",-6.628267316307109,-2.74844527677349,-1.361852986084723,-11.330031275045695,-0.21557954100826837,-4.456835279043856,4.060583759040482,157,-3.091686681251333,-2.7251347781592465,-1.9483094890669874,-3.126420631855721,-1.33553025756571,-2.4454163675797997,0.6983748193311587
157,0.010057592391967773,0.0007446851957016516,0.0009417533874511719,3.7697287323097935e-06,squared_error,0.0001,quantile,10,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 10}",-6.623952316897962,-2.7463669015754815,-1.3605703855448423,-11.322808299159234,-0.21468024519229378,-4.453675629673963,4.058235319546048,153,-3.0893339594286813,-2.7230219603907266,-1.9466714135450869,-3.1238602875031978,-1.3344000098693587,-2.44345752614741,0.6978632493131977
158,0.01793384552001953,0.0014719184466259233,0.0009427547454833984,3.135544247202605e-06,squared_error,0.0001,quantile,20,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 20}",-6.61533268978893,-2.742215194930698,-1.3580074850197645,-11.307996830975991,-0.2128849248672824,-4.447287425116533,4.053414368501428,151,-3.084634484203489,-2.718801622055273,-1.9433995486894275,-3.1187461716158342,-1.3321436148533512,-2.439545088283475,0.6968410251695599
159,0.0807640552520752,0.007378465434787351,0.000978851318359375,6.942198804913863e-06,squared_error,0.0001,quantile,100,"{'gradientboostingregressor__criterion': 'squared_error', 'gradientboostingregressor__learning_rate': 0.0001, 'gradientboostingregressor__loss': 'quantile', 'gradientboostingregressor__n_estimators': 100}",-6.54687076305328,-2.7092422945187855,-1.337682114143238,-11.191790971654186,-0.19878277446580572,-4.396873783567059,4.015572398514511,144,-3.0473235239218033,-2.685291734320841,-1.9174291638784275,-3.078146916900538,-1.3142468318619218,-2.4084876341767063,0.6887200757235699
